player_id,player_name,team_abbreviation,season,total_shot_attempts,total_shot_makes,avg_shot_distance,rim_attempts,rim_fg_pct,midrange_attempts,midrange_fg_pct,corner3_attempts,corner3_fg_pct,above_break3_attempts,above_break3_fg_pct,rim_attempt_rate,midrange_attempt_rate,corner3_attempt_rate,above_break3_attempt_rate
1628983,Shai Gilgeous-Alexander,OKC,2024-25,1656,860,12.4,422,69.7,799,50.4,15.0,33.3,419,37.7,0.2548,0.4825,0.0091,0.253
1630162,Anthony Edwards,MIN,2024-25,1612,721,16.4,363,63.4,438,39.0,100.0,43.0,701,39.5,0.2252,0.2717,0.062,0.4349
1628369,Jayson Tatum,BOS,2024-25,1465,662,16.6,342,71.9,395,42.0,45.0,44.4,683,33.7,0.2334,0.2696,0.0307,0.4662
1630595,Cade Cunningham,DET,2024-25,1457,684,12.1,364,56.9,674,48.5,21.0,38.1,394,36.0,0.2498,0.4626,0.0144,0.2704
1630224,Jalen Green,HOU,2024-25,1437,608,15.8,349,64.2,427,35.1,74.0,37.8,587,35.1,0.2429,0.2971,0.0515,0.4085
1626164,Devin Booker,PHX,2024-25,1420,654,15.8,202,68.8,667,49.8,75.0,34.7,476,33.0,0.1423,0.4697,0.0528,0.3352
1629639,Tyler Herro,MIA,2024-25,1378,651,16.2,228,65.4,480,52.3,81.0,45.7,587,36.5,0.1655,0.3483,0.0588,0.426
1629027,Trae Young,ATL,2024-25,1376,566,16.8,219,52.5,515,45.2,51.0,43.1,586,33.3,0.1592,0.3743,0.0371,0.4259
203999,Nikola Jokić,DEN,2024-25,1364,786,11.1,431,71.9,602,56.1,15.0,53.3,294,43.5,0.316,0.4413,0.011,0.2155
1628378,Donovan Mitchell,CLE,2024-25,1320,585,16.5,251,60.6,436,45.9,65.0,46.2,565,35.9,0.1902,0.3303,0.0492,0.428
203507,Giannis Antetokounmpo,MIL,2024-25,1319,793,6.6,749,74.9,507,43.0,3.0,0.0,59,23.7,0.5679,0.3844,0.0023,0.0447
201942,DeMar DeRozan,SAC,2024-25,1308,624,14.8,121,71.9,931,48.7,85.0,36.5,165,32.1,0.0925,0.7118,0.065,0.1261
201935,James Harden,LAC,2024-25,1295,531,16.8,205,59.0,422,41.5,30.0,40.0,638,35.0,0.1583,0.3259,0.0232,0.4927
2544,LeBron James,LAL,2024-25,1270,651,12.9,386,74.4,488,44.1,37.0,35.1,357,38.1,0.3039,0.3843,0.0291,0.2811
201939,Stephen Curry,GSW,2024-25,1258,564,19.5,162,64.2,312,47.8,85.0,48.2,693,38.8,0.1288,0.248,0.0676,0.5509
203897,Zach LaVine,SAC,2024-25,1223,625,15.3,343,68.5,344,43.9,94.0,46.8,442,44.1,0.2805,0.2813,0.0769,0.3614
1626157,Karl-Anthony Towns,NYK,2024-25,1215,639,10.3,514,66.9,363,42.1,22.0,31.8,316,42.7,0.423,0.2988,0.0181,0.2601
1628991,Jaren Jackson Jr.,MEM,2024-25,1213,592,12.6,199,64.3,625,50.9,84.0,39.3,300,37.7,0.1641,0.5153,0.0692,0.2473
1628973,Jalen Brunson,NYK,2024-25,1200,585,13.7,226,64.2,577,49.9,59.0,40.7,338,37.9,0.1883,0.4808,0.0492,0.2817
1627783,Pascal Siakam,IND,2024-25,1182,613,11.9,342,72.8,516,46.1,97.0,40.2,226,38.5,0.2893,0.4365,0.0821,0.1912
1629636,Darius Garland,CLE,2024-25,1174,554,15.8,212,60.8,433,49.2,84.0,38.1,444,40.5,0.1806,0.3688,0.0716,0.3782
1631114,Jalen Williams,OKC,2024-25,1168,565,12.8,294,66.3,534,46.1,35.0,37.1,305,36.4,0.2517,0.4572,0.03,0.2611
1628368,De'Aaron Fox,SAS,2024-25,1163,539,13.8,243,65.8,539,48.4,66.0,34.8,313,30.4,0.2089,0.4635,0.0567,0.2691
1630532,Franz Wagner,ORL,2024-25,1161,537,12.0,330,66.7,479,44.5,43.0,44.2,306,27.8,0.2842,0.4126,0.037,0.2636
1630578,Alperen Sengun,HOU,2024-25,1143,567,7.0,481,64.9,572,40.9,6.0,33.3,84,22.6,0.4208,0.5004,0.0052,0.0735
1629014,Anfernee Simons,POR,2024-25,1125,479,17.4,187,61.5,345,43.2,59.0,35.6,529,36.7,0.1662,0.3067,0.0524,0.4702
201142,Kevin Durant,PHX,2024-25,1124,592,15.0,124,79.0,628,53.2,88.0,50.0,284,40.8,0.1103,0.5587,0.0783,0.2527
1627750,Jamal Murray,DEN,2024-25,1121,531,15.1,214,64.5,510,46.5,40.0,37.5,354,39.8,0.1909,0.455,0.0357,0.3158
1629632,Coby White,CHI,2024-25,1121,508,16.2,289,64.0,248,43.1,81.0,38.3,495,37.4,0.2578,0.2212,0.0723,0.4416
1627759,Jaylen Brown,BOS,2024-25,1118,518,12.8,305,67.5,455,43.1,71.0,43.7,287,29.6,0.2728,0.407,0.0635,0.2567
1630178,Tyrese Maxey,PHI,2024-25,1091,477,14.6,319,58.9,294,43.5,45.0,31.1,430,34.2,0.2924,0.2695,0.0412,0.3941
1628970,Miles Bridges,CHA,2024-25,1089,469,13.3,330,65.5,309,36.2,111.0,37.8,333,29.7,0.303,0.2837,0.1019,0.3058
1630567,Scottie Barnes,TOR,2024-25,1063,474,12.1,283,64.7,500,43.0,41.0,34.1,234,26.5,0.2662,0.4704,0.0386,0.2201
1629673,Jordan Poole,WAS,2024-25,1057,457,18.3,221,67.9,214,33.6,57.0,33.3,562,38.4,0.2091,0.2025,0.0539,0.5317
1630559,Austin Reaves,LAL,2024-25,1037,477,16.6,201,69.2,305,45.2,69.0,46.4,455,36.9,0.1938,0.2941,0.0665,0.4388
1629029,Luka Dončić,LAL,2024-25,1025,461,17.0,158,70.9,386,44.6,25.0,40.0,454,36.8,0.1541,0.3766,0.0244,0.4429
1630217,Desmond Bane,ORL,2024-25,1018,493,14.2,254,67.7,346,45.4,83.0,31.3,335,41.2,0.2495,0.3399,0.0815,0.3291
1630163,LaMelo Ball,CHA,2024-25,1003,406,17.3,179,53.6,296,44.3,50.0,32.0,471,34.6,0.1785,0.2951,0.0499,0.4696
203468,CJ McCollum,NOP,2024-25,1000,444,15.6,187,62.0,354,44.4,68.0,35.3,391,37.6,0.187,0.354,0.068,0.391
203081,Damian Lillard,MIL,2024-25,992,444,18.0,201,60.7,267,46.8,42.0,40.5,478,37.7,0.2026,0.2692,0.0423,0.4819
1629628,RJ Barrett,TOR,2024-25,982,460,10.4,403,60.8,273,39.6,71.0,40.8,234,33.3,0.4104,0.278,0.0723,0.2383
202681,Kyrie Irving,DAL,2024-25,945,447,14.4,188,67.6,398,44.2,60.0,50.0,298,38.3,0.1989,0.4212,0.0635,0.3153
1626181,Norman Powell,LAC,2024-25,945,457,14.8,246,65.0,271,43.5,66.0,39.4,359,42.6,0.2603,0.2868,0.0698,0.3799
1631094,Paolo Banchero,ORL,2024-25,911,412,13.3,242,66.1,397,41.6,26.0,26.9,241,33.2,0.2656,0.4358,0.0285,0.2645
203076,Anthony Davis,DAL,2024-25,910,470,9.5,328,72.3,458,43.2,11.0,9.1,113,30.1,0.3604,0.5033,0.0121,0.1242
1627734,Domantas Sabonis,SAC,2024-25,893,527,7.7,475,69.5,262,50.4,8.0,50.0,148,41.2,0.5319,0.2934,0.009,0.1657
1629630,Ja Morant,MEM,2024-25,889,404,12.2,261,62.8,343,44.3,53.0,32.1,227,31.3,0.2936,0.3858,0.0596,0.2553
1641705,Victor Wembanyama,SAS,2024-25,857,408,16.5,207,75.4,247,44.5,27.0,33.3,370,35.9,0.2415,0.2882,0.0315,0.4317
1630530,Trey Murphy III,NOP,2024-25,839,381,16.1,212,70.3,189,39.2,73.0,46.6,364,34.1,0.2527,0.2253,0.087,0.4338
1629661,Cameron Johnson,BKN,2024-25,747,355,16.7,168,71.4,171,44.4,93.0,43.0,315,37.8,0.2249,0.2289,0.1245,0.4217
1628374,Lauri Markkanen,UTA,2024-25,700,296,16.8,141,63.8,160,42.5,73.0,41.1,325,33.2,0.2014,0.2286,0.1043,0.4643
202695,Kawhi Leonard,LAC,2024-25,623,310,13.9,116,72.4,317,46.7,28.0,39.3,162,41.4,0.1862,0.5088,0.0449,0.26
204001,Kristaps Porziņģis,BOS,2024-25,574,277,15.5,126,69.0,198,43.9,17.0,35.3,233,41.6,0.2195,0.3449,0.0296,0.4059
1630552,Jalen Johnson,ATL,2024-25,542,271,9.7,221,71.9,180,37.8,44.0,31.8,95,31.6,0.4077,0.3321,0.0812,0.1753
1628381,John Collins,UTA,2024-25,531,280,10.6,174,67.8,209,49.3,58.0,43.1,90,37.8,0.3277,0.3936,0.1092,0.1695
1629627,Zion Williamson,NOP,2024-25,508,288,4.3,284,64.1,211,48.8,1.0,0.0,11,27.3,0.5591,0.4154,0.002,0.0217
